dif_min,temporada_alta,periodo_dia,atraso_15
0 days 00:39:00,1,tarde,1
0 days 00:03:00,1,tarde,0
0 days 00:12:00,1,tarde,0
0 days 00:17:00,1,tarde,1
0 days 01:05:00,1,tarde,1
0 days 00:04:00,1,tarde,0
0 days 00:06:00,1,tarde,0
0 days 00:09:00,1,tarde,0
0 days 00:06:00,1,tarde,0
0 days 00:27:00,1,tarde,1
0 days 00:02:00,1,tarde,0
0 days 00:03:00,1,tarde,0
-1 days +23:53:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
0 days 00:04:00,1,tarde,0
0 days 00:15:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
-1 days +23:47:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
0 days 00:01:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
-1 days +23:54:00,1,tarde,0
0 days 00:23:00,1,tarde,1
-1 days +23:56:00,1,tarde,0
0 days 00:02:00,1,tarde,0
0 days 00:15:00,1,tarde,0
0 days 00:02:00,1,tarde,0
0 days 00:29:00,1,tarde,1
0 days 00:03:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:01:00,1,tarde,0
0 days 00:11:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
-1 days +23:52:00,1,tarde,0
0 days 00:03:00,1,tarde,0
0 days 00:23:00,1,tarde,1
0 days 00:25:00,1,tarde,1
0 days 00:21:00,1,tarde,1
-1 days +23:57:00,1,mañana,0
0 days 00:05:00,1,mañana,0
0 days 00:00:00,1,mañana,0
0 days 00:24:00,1,mañana,1
0 days 00:08:00,1,mañana,0
0 days 00:01:00,1,mañana,0
0 days 00:15:00,1,mañana,0
0 days 00:06:00,1,mañana,0
0 days 00:12:00,1,mañana,0
0 days 00:11:00,1,mañana,0
0 days 00:06:00,1,mañana,0
0 days 00:01:00,1,mañana,0
0 days 00:11:00,1,mañana,0
0 days 00:13:00,1,mañana,0
0 days 00:23:00,1,mañana,1
0 days 00:05:00,1,mañana,0
0 days 00:15:00,1,mañana,0
0 days 00:14:00,1,mañana,0
0 days 00:11:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
0 days 00:10:00,1,mañana,0
0 days 00:12:00,1,mañana,0
0 days 00:06:00,1,mañana,0
0 days 00:14:00,1,mañana,0
0 days 01:04:00,1,mañana,1
0 days 00:02:00,1,mañana,0
0 days 00:09:00,1,mañana,0
0 days 00:10:00,1,mañana,0
0 days 00:29:00,1,mañana,1
0 days 00:08:00,1,mañana,0
0 days 00:10:00,1,mañana,0
0 days 01:21:00,1,tarde,1
0 days 00:37:00,1,tarde,1
0 days 01:28:00,1,tarde,1
0 days 01:36:00,1,tarde,1
0 days 00:32:00,1,tarde,1
0 days 00:56:00,1,tarde,1
0 days 00:39:00,1,tarde,1
0 days 00:32:00,1,tarde,1
0 days 00:34:00,1,tarde,1
0 days 00:41:00,1,tarde,1
0 days 00:09:00,1,tarde,0
0 days 02:06:00,1,tarde,1
0 days 00:22:00,1,tarde,1
0 days 00:18:00,1,tarde,1
0 days 00:26:00,1,tarde,1
0 days 00:16:00,1,tarde,1
0 days 00:37:00,1,tarde,1
0 days 01:01:00,1,tarde,1
0 days 01:09:00,1,tarde,1
0 days 00:31:00,1,tarde,1
0 days 00:04:00,1,noche,0
0 days 00:00:00,1,noche,0
-1 days +23:55:00,1,noche,0
-1 days +23:57:00,1,noche,0
-1 days +23:58:00,1,noche,0
-1 days +23:58:00,1,noche,0
-1 days +23:55:00,1,noche,0
0 days 00:07:00,1,noche,0
0 days 00:03:00,1,noche,0
0 days 00:13:00,1,noche,0
0 days 00:00:00,1,noche,0
0 days 00:03:00,1,noche,0
0 days 00:00:00,1,noche,0
0 days 00:04:00,1,noche,0
-1 days +23:59:00,1,noche,0
-1 days +23:54:00,1,noche,0
0 days 00:11:00,1,noche,0
-1 days +23:56:00,1,noche,0
-1 days +23:53:00,1,noche,0
0 days 00:08:00,1,noche,0
-1 days +23:54:00,1,noche,0
0 days 00:03:00,1,noche,0
0 days 00:02:00,1,noche,0
-1 days +23:54:00,1,noche,0
-1 days +23:56:00,1,noche,0
-1 days +23:57:00,1,noche,0
-1 days +23:46:00,1,noche,0
-1 days +23:56:00,1,noche,0
-1 days +23:48:00,1,noche,0
-1 days +23:49:00,1,noche,0
0 days 00:15:00,1,tarde,0
0 days 00:05:00,1,tarde,0
0 days 00:09:00,1,tarde,0
0 days 00:08:00,1,tarde,0
0 days 00:33:00,1,tarde,1
0 days 00:16:00,1,tarde,1
0 days 00:25:00,1,tarde,1
0 days 00:07:00,1,tarde,0
0 days 00:07:00,1,tarde,0
0 days 00:06:00,1,tarde,0
0 days 00:06:00,1,tarde,0
0 days 00:50:00,1,mañana,1
0 days 00:07:00,1,tarde,0
0 days 00:05:00,1,tarde,0
0 days 00:07:00,1,tarde,0
0 days 00:08:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
0 days 00:01:00,1,tarde,0
0 days 00:15:00,1,tarde,0
0 days 00:07:00,1,tarde,0
0 days 01:08:00,1,tarde,1
0 days 00:14:00,1,tarde,0
0 days 00:04:00,1,tarde,0
0 days 00:14:00,1,tarde,0
0 days 00:11:00,1,tarde,0
0 days 00:15:00,1,tarde,0
0 days 00:02:00,1,tarde,0
0 days 00:10:00,1,tarde,0
0 days 00:04:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:17:00,1,tarde,1
0 days 00:02:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:07:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:13:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
0 days 00:08:00,1,tarde,0
0 days 00:08:00,1,tarde,0
0 days 00:10:00,1,noche,0
-1 days +23:57:00,1,noche,0
0 days 00:11:00,1,noche,0
0 days 00:00:00,1,noche,0
0 days 00:09:00,1,noche,0
0 days 00:01:00,1,noche,0
-1 days +23:57:00,1,noche,0
0 days 00:07:00,1,noche,0
0 days 00:12:00,1,noche,0
0 days 00:14:00,1,noche,0
0 days 00:09:00,1,noche,0
-1 days +23:58:00,1,noche,0
-1 days +23:57:00,1,noche,0
0 days 00:03:00,1,noche,0
0 days 00:01:00,1,noche,0
0 days 00:02:00,1,noche,0
0 days 00:06:00,1,tarde,0
0 days 00:13:00,1,tarde,0
0 days 00:15:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
0 days 01:28:00,1,tarde,1
0 days 00:00:00,1,tarde,0
0 days 00:13:00,1,tarde,0
0 days 00:13:00,1,tarde,0
0 days 00:05:00,1,tarde,0
0 days 00:07:00,1,tarde,0
0 days 00:02:00,1,tarde,0
0 days 00:14:00,1,tarde,0
0 days 00:07:00,1,tarde,0
0 days 00:12:00,1,tarde,0
0 days 00:01:00,1,tarde,0
0 days 00:57:00,1,tarde,1
0 days 00:26:00,1,tarde,1
0 days 00:34:00,1,tarde,1
0 days 00:07:00,1,tarde,0
0 days 00:04:00,1,tarde,0
0 days 00:03:00,1,tarde,0
0 days 00:10:00,1,tarde,0
0 days 00:10:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:22:00,1,tarde,1
0 days 00:05:00,1,tarde,0
0 days 00:07:00,1,tarde,0
0 days 00:05:00,1,tarde,0
0 days 00:10:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
0 days 00:01:00,1,tarde,0
-1 days +23:57:00,1,noche,0
-1 days +23:58:00,1,noche,0
0 days 00:10:00,1,noche,0
0 days 00:06:00,1,noche,0
0 days 00:19:00,1,noche,1
0 days 00:02:00,1,noche,0
0 days 00:09:00,1,noche,0
0 days 00:02:00,1,noche,0
0 days 00:12:00,1,noche,0
0 days 00:03:00,1,noche,0
-1 days +23:59:00,1,noche,0
-1 days +23:58:00,1,noche,0
0 days 00:02:00,1,noche,0
-1 days +23:58:00,1,noche,0
0 days 00:07:00,1,noche,0
0 days 00:08:00,1,noche,0
0 days 00:03:00,1,noche,0
0 days 00:00:00,1,noche,0
0 days 00:00:00,1,noche,0
-1 days +23:52:00,1,noche,0
-1 days +23:59:00,1,noche,0
0 days 00:19:00,1,noche,1
0 days 00:04:00,1,noche,0
0 days 00:10:00,1,noche,0
-1 days +23:56:00,1,noche,0
0 days 00:15:00,1,noche,0
0 days 00:00:00,1,noche,0
0 days 00:00:00,1,noche,0
0 days 00:06:00,1,noche,0
0 days 00:14:00,1,noche,0
-1 days +23:57:00,1,noche,0
-1 days +23:57:00,1,noche,0
0 days 00:10:00,1,noche,0
0 days 00:02:00,1,noche,0
0 days 00:09:00,1,noche,0
-1 days +23:51:00,1,noche,0
-1 days +23:55:00,1,noche,0
0 days 00:13:00,1,noche,0
0 days 00:17:00,1,noche,1
0 days 00:29:00,1,noche,1
-1 days +23:55:00,1,noche,0
0 days 00:10:00,1,noche,0
0 days 00:14:00,1,noche,0
0 days 00:02:00,1,tarde,0
0 days 00:16:00,1,tarde,1
0 days 00:02:00,1,tarde,0
0 days 00:07:00,1,tarde,0
0 days 00:10:00,1,tarde,0
0 days 00:10:00,1,tarde,0
0 days 00:13:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:13:00,1,tarde,0
0 days 00:05:00,1,tarde,0
0 days 00:05:00,1,tarde,0
0 days 00:09:00,1,tarde,0
0 days 00:10:00,1,tarde,0
0 days 00:06:00,1,tarde,0
0 days 00:17:00,1,noche,1
0 days 00:15:00,1,tarde,0
0 days 00:27:00,1,tarde,1
0 days 00:09:00,1,tarde,0
0 days 00:21:00,1,tarde,1
0 days 00:15:00,1,tarde,0
0 days 00:07:00,1,tarde,0
0 days 00:09:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
0 days 00:18:00,1,tarde,1
0 days 00:18:00,1,tarde,1
0 days 00:01:00,1,tarde,0
0 days 00:02:00,1,tarde,0
0 days 00:03:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:13:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
-1 days +23:55:00,1,tarde,0
0 days 01:00:00,1,noche,1
0 days 00:17:00,1,noche,1
0 days 00:12:00,1,noche,0
0 days 00:19:00,1,noche,1
0 days 00:44:00,1,noche,1
0 days 00:15:00,1,noche,0
0 days 00:15:00,1,noche,0
0 days 00:08:00,1,noche,0
0 days 00:01:00,1,noche,0
0 days 00:46:00,1,mañana,1
0 days 00:17:00,1,mañana,1
0 days 00:14:00,1,mañana,0
0 days 00:10:00,1,mañana,0
0 days 00:25:00,1,mañana,1
0 days 00:23:00,1,mañana,1
0 days 00:00:00,1,mañana,0
0 days 00:12:00,1,mañana,0
0 days 00:18:00,1,mañana,1
0 days 00:18:00,1,tarde,1
0 days 00:05:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
0 days 00:38:00,1,mañana,1
0 days 00:04:00,1,mañana,0
0 days 00:05:00,1,mañana,0
0 days 00:35:00,1,mañana,1
0 days 00:14:00,1,tarde,0
0 days 00:03:00,1,tarde,0
0 days 00:03:00,1,tarde,0
0 days 00:11:00,1,tarde,0
0 days 00:15:00,1,tarde,0
0 days 00:08:00,1,tarde,0
0 days 00:13:00,1,tarde,0
0 days 00:15:00,1,tarde,0
0 days 00:10:00,1,tarde,0
0 days 00:03:00,1,tarde,0
0 days 00:01:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
0 days 00:14:00,1,tarde,0
0 days 00:14:00,1,tarde,0
0 days 00:09:00,1,tarde,0
0 days 00:05:00,1,tarde,0
0 days 00:06:00,1,tarde,0
0 days 00:16:00,1,tarde,1
0 days 00:04:00,1,tarde,0
0 days 00:16:00,1,tarde,1
0 days 00:13:00,1,tarde,0
0 days 00:32:00,1,tarde,1
-1 days +23:57:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:03:00,1,tarde,0
0 days 00:25:00,1,tarde,1
0 days 00:28:00,1,tarde,1
0 days 00:01:00,1,tarde,0
0 days 00:01:00,1,tarde,0
0 days 00:17:00,1,tarde,1
0 days 00:10:00,1,tarde,0
0 days 00:16:00,1,noche,1
0 days 00:06:00,1,noche,0
0 days 00:07:00,1,noche,0
0 days 00:06:00,1,noche,0
0 days 00:12:00,1,noche,0
0 days 00:15:00,1,noche,0
0 days 01:34:00,1,noche,1
0 days 00:19:00,1,noche,1
0 days 00:25:00,1,noche,1
0 days 00:23:00,1,noche,1
0 days 00:17:00,1,noche,1
0 days 00:08:00,1,noche,0
0 days 00:10:00,1,noche,0
0 days 00:26:00,1,noche,1
0 days 00:17:00,1,noche,1
0 days 00:16:00,1,noche,1
0 days 00:28:00,1,noche,1
0 days 00:12:00,1,noche,0
0 days 00:25:00,1,noche,1
0 days 00:02:00,1,noche,0
-1 days +23:56:00,1,noche,0
0 days 00:13:00,1,noche,0
0 days 00:16:00,1,noche,1
0 days 00:08:00,1,noche,0
0 days 00:08:00,1,noche,0
0 days 00:09:00,1,noche,0
0 days 00:07:00,1,noche,0
0 days 00:12:00,1,noche,0
0 days 00:08:00,1,noche,0
0 days 00:12:00,1,noche,0
0 days 00:12:00,1,noche,0
0 days 00:35:00,1,mañana,1
0 days 00:11:00,1,mañana,0
0 days 02:13:00,1,mañana,1
0 days 00:37:00,1,mañana,1
0 days 00:13:00,1,mañana,0
0 days 00:13:00,1,mañana,0
0 days 00:27:00,1,mañana,1
0 days 02:39:00,1,mañana,1
0 days 00:01:00,1,mañana,0
0 days 00:15:00,1,mañana,0
0 days 00:02:00,1,mañana,0
0 days 00:04:00,1,mañana,0
0 days 00:20:00,1,mañana,1
0 days 00:14:00,1,mañana,0
0 days 00:22:00,1,mañana,1
0 days 00:02:00,1,mañana,0
0 days 00:12:00,1,mañana,0
0 days 00:03:00,1,mañana,0
0 days 00:21:00,1,mañana,1
0 days 00:16:00,1,mañana,1
0 days 00:10:00,1,mañana,0
0 days 00:08:00,1,mañana,0
0 days 00:19:00,1,mañana,1
0 days 00:06:00,1,mañana,0
0 days 00:06:00,1,mañana,0
0 days 00:13:00,1,mañana,0
0 days 00:09:00,1,mañana,0
0 days 00:18:00,1,mañana,1
0 days 00:06:00,1,mañana,0
0 days 00:25:00,1,mañana,1
-1 days +23:58:00,1,tarde,0
0 days 00:43:00,1,noche,1
0 days 00:03:00,1,tarde,0
0 days 00:12:00,1,tarde,0
0 days 00:06:00,1,tarde,0
0 days 00:16:00,1,tarde,1
-1 days +23:59:00,1,tarde,0
0 days 00:13:00,1,tarde,0
0 days 00:02:00,1,tarde,0
0 days 00:08:00,1,tarde,0
0 days 00:11:00,1,tarde,0
0 days 00:26:00,1,tarde,1
0 days 00:00:00,1,tarde,0
0 days 00:04:00,1,tarde,0
0 days 00:04:00,1,tarde,0
0 days 00:18:00,1,tarde,1
0 days 00:05:00,1,tarde,0
0 days 00:01:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
0 days 00:18:00,1,tarde,1
0 days 00:18:00,1,tarde,1
0 days 00:07:00,1,tarde,0
0 days 00:07:00,1,tarde,0
0 days 00:01:00,1,tarde,0
0 days 00:37:00,1,tarde,1
0 days 01:15:00,1,noche,1
-1 days +23:57:00,1,noche,0
0 days 00:09:00,1,noche,0
0 days 00:18:00,1,noche,1
0 days 00:12:00,1,noche,0
0 days 00:15:00,1,noche,0
0 days 00:05:00,1,noche,0
0 days 00:14:00,1,noche,0
0 days 00:20:00,1,noche,1
-1 days +23:53:00,1,noche,0
-1 days +23:58:00,1,noche,0
-1 days +23:54:00,1,noche,0
-1 days +23:58:00,1,noche,0
0 days 00:10:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:05:00,1,mañana,0
-1 days +23:54:00,1,tarde,0
0 days 00:09:00,1,noche,0
0 days 00:05:00,1,mañana,0
0 days 00:25:00,1,noche,1
-1 days +23:55:00,1,mañana,0
0 days 00:01:00,1,mañana,0
0 days 00:00:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
0 days 00:01:00,1,mañana,0
0 days 00:01:00,1,mañana,0
-1 days +23:56:00,1,mañana,0
-1 days +23:56:00,1,mañana,0
-1 days +23:56:00,1,mañana,0
0 days 00:02:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
0 days 00:02:00,1,mañana,0
0 days 00:25:00,1,mañana,1
-1 days +23:59:00,1,mañana,0
0 days 00:03:00,1,mañana,0
-1 days +23:56:00,1,mañana,0
0 days 00:04:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
0 days 00:04:00,1,mañana,0
0 days 00:14:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
0 days 00:00:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
0 days 00:04:00,1,mañana,0
0 days 00:12:00,1,mañana,0
0 days 00:00:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:57:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:35:00,1,tarde,1
-1 days +23:58:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:04:00,1,tarde,0
0 days 00:07:00,1,tarde,0
0 days 00:53:00,1,tarde,1
0 days 00:01:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:11:00,1,tarde,0
0 days 00:10:00,1,tarde,0
0 days 00:05:00,1,mañana,0
-1 days +23:53:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
0 days 00:08:00,1,mañana,0
0 days 00:02:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:53:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
0 days 00:00:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
0 days 00:11:00,1,mañana,0
0 days 00:10:00,1,mañana,0
0 days 00:20:00,1,mañana,1
0 days 00:10:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
0 days 00:03:00,1,mañana,0
0 days 00:02:00,1,mañana,0
0 days 00:01:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
0 days 00:03:00,1,mañana,0
0 days 00:01:00,1,mañana,0
-1 days +23:56:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
0 days 00:06:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
0 days 00:14:00,1,mañana,0
0 days 00:01:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
0 days 00:11:00,1,mañana,0
-1 days +23:59:00,1,tarde,0
0 days 00:08:00,1,mañana,0
-1 days +23:56:00,1,mañana,0
-1 days +23:56:00,1,tarde,0
-1 days +23:56:00,1,mañana,0
0 days 00:24:00,1,mañana,1
-1 days +23:56:00,1,tarde,0
0 days 00:01:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
0 days 00:05:00,1,tarde,0
-1 days +23:57:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
-1 days +23:55:00,1,tarde,0
-1 days +23:59:00,1,mañana,0
0 days 00:12:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
0 days 00:12:00,1,mañana,0
0 days 00:06:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
0 days 00:01:00,1,mañana,0
-1 days +23:54:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
0 days 00:00:00,1,mañana,0
0 days 00:00:00,1,mañana,0
0 days 00:12:00,1,mañana,0
0 days 00:07:00,1,mañana,0
0 days 00:07:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
0 days 00:03:00,1,mañana,0
0 days 00:05:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
0 days 00:00:00,1,mañana,0
0 days 00:06:00,1,mañana,0
0 days 00:04:00,1,mañana,0
-1 days +23:55:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
0 days 00:08:00,1,mañana,0
0 days 00:00:00,1,mañana,0
0 days 00:03:00,1,mañana,0
0 days 00:21:00,1,mañana,1
0 days 00:12:00,1,mañana,0
0 days 00:01:00,1,mañana,0
0 days 00:00:00,1,mañana,0
-1 days +23:56:00,1,tarde,0
0 days 00:12:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:00:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
-1 days +23:54:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
0 days 00:02:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:03:00,1,tarde,0
0 days 00:07:00,1,tarde,0
-1 days +23:53:00,1,tarde,0
-1 days +23:53:00,1,tarde,0
0 days 00:09:00,1,tarde,0
0 days 00:04:00,1,tarde,0
-1 days +23:55:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:01:00,1,tarde,0
0 days 00:02:00,1,tarde,0
0 days 00:01:00,1,tarde,0
0 days 00:10:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:06:00,1,tarde,0
0 days 00:00:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:00:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
0 days 00:02:00,1,tarde,0
0 days 00:00:00,1,tarde,0
-1 days +23:52:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
0 days 00:30:00,1,tarde,1
0 days 00:15:00,1,tarde,0
-1 days +23:54:00,1,noche,0
-1 days +23:57:00,1,noche,0
-1 days +23:58:00,1,noche,0
0 days 00:04:00,1,noche,0
0 days 00:00:00,1,noche,0
0 days 00:03:00,1,noche,0
-1 days +23:59:00,1,noche,0
-1 days +23:58:00,1,noche,0
-1 days +23:57:00,1,noche,0
-1 days +23:57:00,1,noche,0
0 days 00:00:00,1,noche,0
-1 days +23:53:00,1,noche,0
-1 days +23:58:00,1,noche,0
0 days 00:05:00,1,noche,0
0 days 00:26:00,1,noche,1
0 days 00:22:00,1,noche,1
-1 days +23:58:00,1,noche,0
-1 days +23:54:00,1,noche,0
0 days 00:02:00,1,noche,0
0 days 00:03:00,1,noche,0
0 days 00:01:00,1,noche,0
0 days 00:03:00,1,noche,0
0 days 00:00:00,1,noche,0
0 days 00:04:00,1,noche,0
0 days 00:11:00,1,noche,0
0 days 00:09:00,1,noche,0
-1 days +23:58:00,1,noche,0
0 days 00:00:00,1,mañana,0
-1 days +23:52:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
0 days 00:00:00,1,mañana,0
-1 days +23:56:00,1,mañana,0
0 days 00:02:00,1,mañana,0
0 days 00:01:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
-1 days +23:51:00,1,mañana,0
0 days 00:03:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
0 days 00:07:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:55:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
-1 days +23:56:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
0 days 00:01:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:53:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
0 days 00:01:00,1,tarde,0
0 days 00:10:00,1,tarde,0
0 days 00:04:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
0 days 00:04:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
0 days 00:05:00,1,tarde,0
0 days 00:09:00,1,tarde,0
0 days 00:05:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
0 days 00:05:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
-1 days +23:51:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:00:00,1,tarde,0
-1 days +23:54:00,1,tarde,0
0 days 00:00:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:01:00,1,tarde,0
0 days 01:36:00,1,tarde,1
0 days 00:00:00,1,tarde,0
0 days 00:24:00,1,tarde,1
0 days 00:01:00,1,tarde,0
0 days 00:13:00,1,tarde,0
0 days 00:10:00,1,tarde,0
-1 days +23:56:00,1,mañana,0
-1 days +23:55:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
-1 days +23:56:00,1,mañana,0
0 days 00:00:00,1,mañana,0
0 days 00:32:00,1,mañana,1
0 days 00:02:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:59:00,1,mañana,0
0 days 00:16:00,1,mañana,1
0 days 00:21:00,1,mañana,1
0 days 00:14:00,1,mañana,0
0 days 01:55:00,1,mañana,1
0 days 00:07:00,1,mañana,0
0 days 00:02:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
0 days 00:01:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
-1 days +23:55:00,1,mañana,0
-1 days +23:56:00,1,mañana,0
-1 days +23:57:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
0 days 00:02:00,1,mañana,0
0 days 00:04:00,1,mañana,0
-1 days +23:58:00,1,mañana,0
0 days 00:14:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:01:00,1,tarde,0
0 days 00:03:00,1,tarde,0
0 days 00:00:00,1,mañana,0
0 days 00:00:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
0 days 00:05:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
-1 days +23:55:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
-1 days +23:58:00,1,mañana,0
0 days 00:01:00,1,tarde,0
0 days 00:06:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
0 days 00:05:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:04:00,1,mañana,0
-1 days +23:55:00,1,tarde,0
0 days 00:04:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
0 days 00:13:00,1,tarde,0
0 days 00:01:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:00:00,1,mañana,0
-1 days +23:56:00,1,tarde,0
0 days 00:32:00,1,tarde,1
-1 days +23:57:00,1,tarde,0
0 days 00:10:00,1,tarde,0
-1 days +23:52:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:45:00,1,tarde,1
-1 days +23:57:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:01:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:00:00,1,tarde,0
0 days 00:02:00,1,tarde,0
-1 days +23:52:00,1,tarde,0
0 days 00:03:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
-1 days +23:57:00,1,tarde,0
-1 days +23:50:00,1,tarde,0
-1 days +23:58:00,1,tarde,0
-1 days +23:55:00,1,tarde,0
0 days 00:03:00,1,tarde,0
-1 days +23:56:00,1,tarde,0
-1 days +23:59:00,1,tarde,0
0 days 00:03:00,1,tarde,0
